@relation TestTweets

@attribute calculatedScore {-1.0,1.0}
@attribute tweetText string
@attribute lexiconScore numeric

@data
1.0,'@stuffbyxtine hahahaha exactly five o\'clock just finished that sushi cat game! perfect timing :p (been playing off) ',14.9
1.0,'goodmorning swagg rises from slumber last day last class lets get poppin nyc by end of night loveit ! ',10
1.0,'represented client green card interview garden city, long island tuesday. were out approved under one hour! ',11.8
1.0,'@tartlettran @etalien16 hahahahahaha!! rofl!! okok cool then! imma sleep too! soo late!! nighty night!! ',11.3
1.0,'lol. 10ers dancing oh! again. :) ',12
1.0,'@oaklandcemetery really looking forward oakland events phoenix flies  omg have just got see this! ',10
-1.0,'twist should tour w. jb cause both sickk ! how bout chuckee tho ? (twistshouldtourwithjb live ',10
1.0,'@majornelson  toysoldiers thats simple was atari 2600 with pole position galaxian lol played with fo ',13.2
1.0,'had send here, as you\'re not following me ;-) let him know. thanks again! ',12.9
1.0,'@boolumaster dude like mj sequel really..he always hits big shot!! ',11.5
1.0,'tomorrow goin interestin, so excited go out of town 4 days ',12.8
-1.0,'rt @mslelob: it\'s not true? yep.no one can confirm @bonang story as source of breakingnews.*damaginghercareer* ',10
1.0,'@rebelbrown that amazing girl gave that speech years ago..she still speaking today! still working cause believes in.. ',12.8
-1.0,'hate children laughter scary movies <__< ',7.3
1.0,'brent brad hot flip flop fuck action ',6.1
-1.0,'took ballet/tap/jazz classes when was 8..not by choice rt @mikeziemer: if you\'re awake, @mikeziemer me randomfact you. ',10
-1.0,'rt @jackietino: if any1 thinks @rbutler7 being rude, annoying, or mean.. go bed wake again, think if were place, you\'d pissed too ',6.8
-1.0,'spilled milk phone. ',10
1.0,'very excited today taking day off. unheard of! going market shop. catching with friend. doing other fun things : ) ',15.1
1.0,'phoenix- free i-pod touch: just got newer one birthday. one works fine giving away. youd .. ',14.5
1.0,'ibelieve me. everything will alright. ',10
1.0,'q:can me get kno each think real cute wat not seem like cool p.. a:who r u? ',14.8
1.0,'looking forward seeing @sadaoturner too of course. ',10
-1.0,'more hour go. then.. dead. tt^tt ',10
1.0,'guys just noticed this, $30 two commissions from two of favorite cartoonists:  (@philmcandrew @britterson) ',12
1.0,'welcoming joe sinclair; social media svengali, author of wkw, marketing director into guided team. ',11.9
1.0,'@supportingbiebr lol omg ahahhah just me or most of justin sex lol oh how me first dance lmao ',16.5
1.0,'@adamcohen right. could really go coffee right now too. ',10
-1.0,'@_davechappelle ogochocinco was injured fatal cargo pants commercial..it\'s hideous watch ',5.8
-1.0,'so tired! first week back work had start before 8am last 4 days. big sleep planned tomorrow ',10
-1.0,'@stephlouise_xo get me, using words like lugubrious (like guy  it\'s crazy.. ',9.4
-1.0,'loc still profile..wth ',10
1.0,'rt @justinbieber justin thinking should half hour session where just reply fans non stop :) what think?30 ',10.8
1.0,'want read: princess hire by lindsey leavitt ',10.3
1.0,'sunshine, only sunshine, make me happy when skies grey.. ',12.7
-1.0,'@cmhoughton ran games. \"born wild\" nightmare song. ',10
1.0,'whoever invented these deserves noble prize ',14.3
1.0,'rt @weirdoinpink: daydreaming best boosting mood ',14.6
-1.0,'man earth lil angry see morning, big quake indonesia huge aftershock chile today. ',9
-1.0,'@dj_moody better there!! haven\'t missed show yet! ',10.7
1.0,'wsj: unemployed not office so not spreading flu means quiet flu season ergo everyone should work from home! ',10
-1.0,'why 3rd level colleges semi-finals played one day then must play final straight away next day?? ',13.7
-1.0,'tired of thinking of ways create playlist using visual basic windows media player control ',9.2
-1.0,'time..all have done clean 1 room..partially grr!..still little bothered by talk with someone aim last nite :\'( ',9.5
1.0,'@cyandle yes did. just found out yesterday afternoon. any ideas what do? ',11.7
1.0,'playing with lil sister,sometimes it\'s funny forget all.. :d ',14.1
1.0,'photo: readmypockyface: waa! waanntt!! ',10
-1.0,'lost without you. ',8.7
-1.0,'@mistressmarlowe by way, always thought was green rather than blue. was bad passport photo used profile picture. ',7.5
1.0,'@lindseyisepic  agree would anything get one of these, that would so awesome framed wall,, ',17.7
1.0,'rt @younggee: @shosmoove was abt ask if were ok?! lol!! <--lol yeah good ',13.1
1.0,'get thousand of followers free! vip getting over 1,00 per day!! ',12.3
-1.0,'heading home after 12 plus hours duty. had clean someone else\'s weapon without q-tips.. ',10.5
1.0,'@itsramel thanks!! ff love!! ',10
-1.0,'shooting pentagon? maann people mad as fuck. ',7.8
1.0,'rt make loads of money! ',10
1.0,'@lostlambfound \"can trust our own heart?\" absolutely!our heart most sacred place.it\'s where truth lies.and where god dwells. ',17.9
1.0,'n m going mumbai after 2 weeks.. that proves that can survive without going home (at least 2 weeks! :p) ',10
-1.0,'@alluringmelody doin hair (which goin take forever) some preparation spring break. u? ',10
1.0,'rt @flavorpill: top 100 jewish moments film via @heebmagazine ',10.8
1.0,'@seankingston follow me pleasee :) you\'re amazzing!! kingstonfollows .. ',12
-1.0,'have worst posture. ',6.9
1.0,'have enter awesome zevia giveaway yet today?!  bfc belly fat cure ',13.1
-1.0,'@heartoflincoln \"\'i\'m going fuck them,\' imed friend.\" oh, modern business. internet hath made mighty. ',7.5
1.0,'@sk8terbwoy lol cause know wouldn\'t. fragile. touch with care ',14
1.0,'@karimahhxd day advance tho ha! but seriouslly think bout .. lol actually is. umm where stay again? ',11.8
1.0,'@kurtadametz boy aint boojee..lol. keeps real, feel me.. ',10
1.0,'@songbird328 hey there. good. meeting with house builder today. hope well! ',11.9
-1.0,'revenue managers..why stuck with rooms only? arent there other revenue producing areas?? ',9
1.0,'no ceilings best mixtape ever ',12
1.0,'@jac_kay then get one dear ',11.6
1.0,'@stepdaddystar just let me kno its 2 start gettin hot so kno nigga goin 2 move ',10
1.0,'@inkonix shouldn\'t everyone loves u!! ',12.7
1.0,'@ikissedjoejx3 woo! get book..that great! ? daniel but want cam! 900 oo good luck!..xoxo interseting..it won\'t ',12.2
1.0,'here\'s great pre-review of divination deck designed:  can still preorder copy here: tarot ',14.8
-1.0,'drove whole lot today. only 3 more weeks take test : / ',10
-1.0,'tonight date night with joe. i?m such weird mood? just want lay bed cry night.. ',7.5
-1.0,'bored out of mine ',8.9
1.0,'25 amazing fresh jquery plugins speckyboy design magazine ',14.1
1.0,'rt @oneworld420 now new location. 1804 newport blvd poppin off! come by check us.. ',10
1.0,'rt @cocodivinexx: @msperrine june 10th season 3 starts.. <3 that show! ',11.9
1.0,'suge said if had let me finish set wouldve had them shootin.. lmao ',12.9
-1.0,'@manyko2 sorry so long getting back pc froze crashed lol ugh.. day getting better, def going ride later. ',11.5
1.0,'fudge made with vegan condensed soya milk by friend alice! :)  via @vegandotcom ',14.2
1.0,'@mikethegreat1 lmao how gon get house? ',12.9
1.0,'@mrios6288 follow me!! ',10
-1.0,'@poeticallydumb always, wanna with you. make belive with you. live harmony harmony.. ',11.7
-1.0,'*jimzus! tis too early u2* rt @sheriphskills: cos drank too much camel piss as kid! rt @eminibreezi: (cont) ',8.3
-1.0,'wind howwllin..awoo!! ',10
-1.0,'@lucentdossier miss old days .. ',9.4
1.0,'hi renee, how going, hope that don\'t mind me lokking up. hey ',11.9
1.0,'rt @i_am_shanel: @datdamndivine know know where good fat girl snacks dc area lol <--lmaoo ',13.7
1.0,'hey, there, have met friend @heytheremiley cuz should, by meet, mean follow ;) ',13.1
1.0,' @djgregstreet @djtrocatlanta!! break record. live like king!! ',11.5
1.0,'5* microtut cool: centering div both horizontally vertically  (via @tutorialzine) ',10
1.0,'rt @freakingdummy: rt @tbreezyworld lady gaga sh** watch how poke face!  nowplaying \"trunt up\" by t-breezy ',10
1.0,'if anyone interested free lyric api with revenue share get touch. 1.7 million lyrics sitting here waiting utilised! ',15.2
1.0,'follow @missbethanyj because she\'s sister love soo much! she\'s saved! sanctified, water baptized holy ghost filled!! ',11.9
1.0,'love me ',13.2
1.0,'@miniwanostrocht was delicious! pretty much prettier version of nigella. ',14.3
-1.0,'rawrrawrrawr. you\'re supposed still stuck me. ',9
-1.0,'rt @michaelstryder: liz cheney: taking flak from right as well as left ',11.1
-1.0,'soo bored.: ',10
-1.0,'it\'s so hot! el nino becoming more more intolerable.. ',10
-1.0,'@jitterbug96 gone through logically just doesnt make sense! has ruled out continents except africa or s.america! ',10
-1.0,'@theduchi hehe,m mad jor,u didn\'t call me back..but yh,dts part of it.:( ',7.8
1.0,'@greggles1969 thank ties signed pics, arrived safe sound morning! x ',13.4
-1.0,'omg, was just winked by steve buscemi\'s doppleganger. kid not. ew. ',10
-1.0,'have just re-pierced own nose had mini pity party bath with jelly beans. slightly more spontaneous than give self credit for. ',12.1
-1.0,'rt @vincent_ang: man who views world fifty same as did twenty has wasted thirty years of life muhammad ali quote ',7.8
-1.0,'rt @johnellsmalls: don\'t really wanna call night but guess i\'ll go sleep! ',10
1.0,'@creamiepuff9 oh! also saturday, or shall say black saturday, will back ester sunday!haha ',10
1.0,'meet most gorgeous boys world! --> ',10
-1.0,'wish had london accent :/ ',10.3
-1.0,'@hencehemmo havea cold. it\'s rude not ',8
1.0,'frustrated? try incredible way earn real money 24 hours!- check out now!  could answer 4 u! ',10
1.0,'wny everything lbp awesome? music cuteness asdfghjk ',12.3
1.0,'next radio commercial texano comes 11:50pm!! hot 1079 make sure listen !! ',11.3
-1.0,'someone pm\'d me saying won didn\'t wtf think stupid?? (don\'t answer that) someone just trying get something free ',12.2
-1.0,'not business.!! ',10
1.0,'@sexydoll360 lol how figure? ',11.8
1.0,'with mickey mouse. :-) ',11.3
-1.0,'q:youh shouldn;;t bcuxz youh kan die. a:like said, only once while, but done w.. ',10
1.0,'time fur breakfast, den bakk \'gain one only queen of pop? madonna?!! ',10
1.0,'sales specials available week only: hello digital scrappers,scrapbooks gone digital! has news you!di.. ',10
1.0,'maybe appeal desire nice, ordinary, warm, pleasant life. ',14
1.0,'going skate with @mattyvengenze..peace! @louissmiles, pick us town when get out of work please=] thank ',11.5
1.0,'@thespnation love u!! srsly new bf! need new product reviews vids immediately! ',13.2
1.0,'first favorite follower :) @switchfoot ? love guys, wait you! argentina wants rocked by you! ',17.2
1.0,'just got mac heist bundle. 7 awesome mac apps worth $260+ only $20 got 3 sweet bonus apps free! ',18.5
-1.0,'now know that cant make stay. but wheres heart. ',10
1.0,'cant wait watch remember me!!haha ',10
1.0,'rt @itsmaryrose: staying home tonight. who\'s got blackberry? keep me entertained bbm me.;; bbm me hoe ;) 312bb5ee ',12.6
1.0,'@justinbieber where australia performing , ? ox. ',10
1.0,'@lorraineag congratulations 26 lb. weight loss. keep off. ',12.9
1.0,'have say that loved alice wonderland ? :) ',14.9
1.0,'@rheabea go alabama state love glad made choice ',15.2
-1.0,'@katebornstein biological pets board with. human pets suggests dungeon environment wasn\'t prepared sunday afternoon ',9.1
1.0,'listening new webcomics weekly. maybe it\'s hour or fact that listened cc2c but keep hearing own voice! there! ',10
1.0,'jst left us berley!..on way bak home ',10
-1.0,'with boys like you, better off own ',13.4
1.0,'rt @groundzeropromo: \"one thing forever soulmate\" ',10
-1.0,'have watch oscars online tonight due those b@stards sky putting pay channel.. ',9.6
1.0,'@senryusoul send some way please.. ',10
1.0,'bit of good news classical music u.s. ',11.9
1.0,'espresso + writing + making omlettes. love sundays. ',13.2
-1.0,'rt @pokkahontas: @yung_freshh @wayneshiaa what did tell fools!!? ',10
1.0,'@hausofmario hahah what doing here? ',10
1.0,'rt @bigmarry: happy feet.. ',12.7
-1.0,'@antman15 why was fruitless? ',10
1.0,'nice work personally prefer cane. ;-) rt @rich_evans  @mistressmia $5 riding crops.. thinking of you. ',12.8
1.0,'okay !! gewd !! got random axx text from t n made day !! ',10.9
1.0,'good night twitter. thanks day, that made me tweet booth more. write me! ',13.8
1.0,'rt @waynosuav3 @real_slick yeahh dat shit iight -__- -- iight? that shit ohdee poppin nigga ',4.8
1.0,'hit gym 2day.feel so good fresh.my face looks so much bettr wd that sweating out ',16.5
1.0,'@alpapers was good, had great time! ready get back ny. \"in da streets\" say, where\'d ya go? ',14.6
-1.0,'morgan so mean me. lol. ',10
-1.0,'@briannaorg @hannahmosk alarmingly true. but least with twitter, have something with lack of sleep besides watch anime ',6.1
1.0,' totally gonna love new season of \"sonny with chance\"!! so random lol ',16.8
-1.0,'even though hate life would suck without you! ',5.4
1.0,'got sunday off get watch atlanta race today. yippee! over rowdy chat as well if people want come join in. ',12.6
1.0,'@kaydee215 yea man.. but yea things seem fall place if let em right.. man might see soon anyway smh :p ',10.1
1.0,'@jihime yeah :) was given season 1 remastered as gift too, so looking shiny pretty :) want spock. ',19.6
1.0,'hoping there space bellbowrie under 15s hockey team!! ',11.8
1.0,'@nicolemason65 very very good :) just finished work home now relax.. got uni work tomorrow:( what been doing ?? ? ',20
1.0,'@kimberlybarth why one of heros lol ',13.1
-1.0,'don?t miss! $250 free outback steakhouse gift cards! (usa offer) ',14.2
-1.0,'rt @@ayasnastiti: wooyy !! tell badmood . ',10
1.0,'rt @amaceingmegliz: @nickjonas @joejonas could please watch ww.youtube.com/idahoodblogg did who bunch of other songs signed english! <3 ',13.2
1.0,'finally..cape town gets rain after days of heat!! ',10
1.0,'love lil twist because that nigga rap ',13.2
1.0,'@lovemymindfirst yeah think was lol ',13
1.0,'can somebody recommend some bands me? :] ',13.7
1.0,'@pan_duh aawe c: that too cute words 8d love would adore if got me one n__n ',20
1.0,': eff folgers! best part of waking up, crazy-awesome lemonade that dad makes, cup. delicious! ',13.2
1.0,'weather reminds me of thanks giving.. think imma have boston market tonight!! or does someone want cook me that food?? ha ',13.6
